,스토리지(infotrend),,\\172.16.1.62\files\\indata_drving\,스냅샷을 위해서 전체포맷 예정,,,,,,,,,,,,,,,,,,
58,251104_N44_마곡중앙로 북향_24p,V-log,덱스터(V-log),0:01:26,,,360 & TOP,"떨림심함
00:28 크게 한번 흔들거림
8시방향만 그린토 돌음(덱스터종특)
60p 프레임보간 및 안정화 작업 필요","버라이어티
최애의 사원_260224",밤,,251104_N44_마곡중앙로 북향_24pV-Log to V-709_multiview.,,,,,,,,,,
59,251106_N1_청담_N1_60p,D-log,DS11(D-log),0:01:53,,,360,,은밀한감사,밤,,251106_N1_청담_N1_60p,유튜브 업로드 완료,,,,,,,,,
60,251107_N1_판교_N1_60p,D-log,DS11(D-log),0:01:19,,,360,,은밀한감사,밤,,251107_N1_판교_N1_60p,유튜브 업로드 완료,,,,,,,,,
61,251107_N1_판교_N2_60p,D-log,DS11(D-log),0:01:55,,,360,,은밀한감사,밤,,251107_N1_판교_N2_60p,유튜브 업로드 완료,,,,,,,,,
62,251107_N3_월드컵대교,D-log,DS11(D-log),0:01:34,,,360,차량이 주변에 아예 없음,"내일도출근
(서브월-버스)",밤,,251107_N3_월드컵대교_60p,유튜브 업로드 완료,,,,,,,,,
63,251111_D1_여의도-원효대교_D1_60p,D-log,DS11(D-log),0:04:40,,,360,"90년대 주변 차량
(단풍나무때문에 가을계절감)",언더커버미스홍,낮,https://f.io/NKTavm0x,251111_D1_여의도-원효대교_D1_60p,유튜브 업로드 완료,,,,,,,,,
64,251111_D2_여의도_D2_60p,D-log,DS11(D-log),0:03:32,,,360,90년대 주변 차량,언더커버미스홍,낮,https://f.io/1zkcPgBf,251111_D2_여의도_D2_60p,유튜브 업로드 완료,,,,,,,,,
65,251111_D3_여의도_D3_60p,D-log,DS11(D-log),0:02:05,,,360,90년대 주변 차량,언더커버미스홍,낮,https://f.io/WzbVB14j,251111_D3_여의도_D3_60p,유튜브 업로드 완료,,,,,,,,,
66,251126_D04_범지기로_24p,V-log,덱스터(V-log),0:01:02,,,TOP,,,낮,,251126_D04_범지기로_24pV-Log to V-709_multiview.,,,,,,,,,,
67,251126_D06_범지기로_24p,V-log,덱스터(V-log),0:01:15,,,TOP,,,낮,,251126_D06_범지기로_24pV-Log to V-709_multiview.,,,,,,,,,,
68,251126_D07_범지기로_24p,V-log,덱스터(V-log),0:01:05,,,TOP,,,낮,,251126_D07_범지기로_24pV-Log to V-709_multiview.,,,,,,,,,,
69,251126_D08_범지기로_24p,V-log,덱스터(V-log),0:01:04,,,TOP,,,낮,,251126_D08_범지기로_24pV-Log to V-709_multiview.,,,,,,,,,,
70,251126_D09_범지기로_24p,V-log,덱스터(V-log),0:01:07,,,TOP,,,낮,,251126_D09_범지기로_24pV-Log to V-709_multiview.,유튜브 업로드 완료,,,,,,,,,
71,251126_D10_봉화로_24p,V-log,덱스터(V-log),0:01:02,,,TOP,,,낮,,251126_D10_봉화로_24pV-Log to V-709_multiview.,유튜브 업로드 완료,,,,,,,,,
72,251126_D12_봉화로_24p,V-log,덱스터(V-log),0:01:10,,,TOP,,,낮,,251126_D12_봉화로_24pV-Log to V-709_multiview.,,,,,,,,,,
73,251126_D13_인천대교_24p,V-log,덱스터(V-log),0:11:16,"인천대교_01_0:00~03:00 (RT 3m)
인천대교_02_03:00~06:12:10 (RT: 3m12s)
인천대교_03_06:12:10~10:20:02 (RT: 4m07s)",분할 편집 원본,TOP,,,낮,,251126_D13_인천대교_24pV-Log to V-709_multiview.,27,,,,,,,,,
,251126_D131_인천대교_24p,V-log,덱스터(V-log),,인천대교_01_0:00~03:00 (RT 3m),편집 완료,,,,,,,28,,,,,,,,,
,251126_D132_인천대교_24p,V-log,덱스터(V-log),,인천대교_02_03:00~06:12:10 (RT: 3m12s),편집 완료,,,,,,,29,,,,,,,,,
,251126_D133_인천대교_24p,V-log,덱스터(V-log),,인천대교_03_06:12:10~10:20:02 (RT: 4m07s),편집 완료,,,,,,,30,,,,,,,,,
74,251126_D15_인천대교_24p,V-log,덱스터(V-log),0:08:34,"인천대교_01_0:00~02:29:15 (RT 2m 29s)
인천대교_02_02:29:15~08:34:09 (RT: 6m04s)",분할 편집 원본,TOP,,최애의 사원,낮,,251126_D15_인천대교_24pV-Log to V-709_multiview.,31,,,,,,,,,
,251126_D151_인천대교_24p,V-log,덱스터(V-log),,인천대교_01_0:00~02:29:15 (RT 2m 29s),편집 완료,,,,,,,32,,,,,,,,,
,251126_D152_인천대교_24p,V-log,덱스터(V-log),,인천대교_02_02:29:15~08:34:09 (RT: 6m04s),편집 완료,,,,,,,33,,,,,,,,,
75,251126_D16_시화나래휴게소_24p,V-log,덱스터(V-log),0:10:29,"시화나래_01_0:00~03:15 (RT: 3m15s)
시화나래_02_03:15~06:30 (RT: 6m30s)
시화나래_03_06:30~10:28:12 (RT: 3m58s)",분할 편집 원본,TOP,,,낮,,251126_D16_시화나래휴게소_24pV-Log to V-709_multiview.,34,,,,,,,,,
,251126_D161_시화나래휴게소_24p,V-log,덱스터(V-log),,시화나래_01_0:00~03:15 (RT: 3m15s),편집 완료,,,,,,,35,,,,,,,,,
,251126_D162_시화나래휴게소_24p,V-log,덱스터(V-log),,시화나래_02_03:15~06:30 (RT: 6m30s),편집 완료,,,,,,,36,,,,,,,,,
,251126_D163_시화나래휴게소_24p,V-log,덱스터(V-log),,시화나래_03_06:30~10:28:12 (RT: 3m58s),편집 완료,,,,,,,37,,,,,,,,,
76,251126_D18_시화나래휴게소_24p,V-log,덱스터(V-log),0:09:26,"시화나래_01_0:00~03:00 (RT: 3m)
시화나래_02_03:00~06:00 (RT: 3m)
시화나래_03_06:00~09:12 (RT: 3m25s)",분할 편집 원본,TOP,,,낮,,251126_D18_시화나래휴게소_24pV-Log to V-709_multiview.,38,,,,,,,,,
,251126_D181_시화나래휴게소_24p,V-log,덱스터(V-log),,시화나래_01_0:00~03:00 (RT: 3m),편집 완료,,,,,,,39,,,,,,,,,
,251126_D182_시화나래휴게소_24p,V-log,덱스터(V-log),,시화나래_02_03:00~06:00 (RT: 3m),편집 완료,,,,,,,40,,,,,,,,,
,251126_D183_시화나래_24p,V-log,덱스터(V-log),,시화나래_03_06:00~09:12 (RT: 3m25s),편집 완료,,,,,,,41,,,,,,,,,
77,251126_MH01_공룡로_24p,V-log,덱스터(V-log),0:02:59,,,TOP,,최애의 사원,매직아워,,251126_MH01_공룡로_24pV-Log to V-709_multiview.,,,,,,,,,,
78,251126_MH05_공룡로_24p,V-log,덱스터(V-log),0:02:29,,,TOP,,,매직아워,,251126_MH05_공룡로_24pV-Log to V-709_multiview.,,,,,,,,,,
79,251126_MH07_공룡로_24p,V-log,덱스터(V-log),0:02:58,,,TOP,,,매직아워,,251126_MH07_공룡로_24pV-Log to V-709_multiview.,,,,,,,,,,
80,251126_N11_인천대교_24p,V-log,덱스터(V-log),0:09:43,"인천대교_01_0:00~03:00 (RT: 3m)
인천대교_02_03:00~06:17:17 (RT:3m 17s)
인천대교_03_06:17:17~09:43:01 (RT: 3m25s)",분할 편집 원본,TOP,,,밤,,251126_N11_인천대교_24pV-Log to V-709_multiview.,42,,,,,,,,,
,251126_N111_인천대교_24p,V-log,덱스터(V-log),,인천대교_01_0:00~03:00 (RT: 3m),편집 완료,,,,,,,43,,,,,,,,,
,251126_N112_인천대교_24p,V-log,덱스터(V-log),,인천대교_02_03:00~06:17:17 (RT:3m 17s),편집 완료,,,,,,,44,,,,,,,,,
,251126_N113_인천대교_24p,V-log,덱스터(V-log),,인천대교_03_06:17:17~09:43:01 (RT: 3m25s),편집 완료,,,,,,,45,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
